house,quality label
Ackermanville,0
Adairsville,3
Airport,3
Akiak,2
Aldine,2
Aldrich,0
Alfred,1
Allensville,3
Almena,3
Almota,3
Aloha,3
Alstown,1
American,3
Ancor,3
Annona,3
Anthoston,1
Apache,0
Arbutus,3
Archer,2
Arona,3
Artois,3
Ashport,2
Assinippi,2
Athens,3
Auburn,3
Aulander,2
Badger,3
Ballantine,1
Baneberry,3
Barahona,3
Barboursville,3
Barranquitas,3
Bautista,1
Beechwood,1
Bellemeade,3
Bellwood,0
Belpre,2
Benevolence,2
Benicia,3
Bertram,3
Bethlehem,2
Bettendorf,0
Biltmore,0
Blackstone,1
Blenheim,3
Bohemia,1
Bonesteel,3
Bonnie,2
Booth,2
Bountiful,2
Bowmore,0
Branford,2
Braxton,1
Bremerton,2
Brewton,2
Brinnon,3
Broadwell,3
Broseley,2
Brown,0
Browntown,3
Burien,3
Bushong,0
Byers,2
Cabin,2
Calavo,3
Callicoon,0
Calmar,3
Carneiro,2
Carpendale,2
Carpio,3
Cashel,2
Cason,1
Castor,2
Castroville,3
Cauthron,3
Cayuse,1
Cebolla,1
Channel,1
Checotah,2
Chesaning,0
Chesterbrook,2
Chilhowie,3
Chiloquin,1
Chireno,3
Chrisney,3
Churchton,2
Circleville,2
Cisne,3
Clairton,3
Clarkridge,2
Clive,3
Cobalt,1
Cochranton,3
Codell,2
Coeburn,3
Coffeen,1
Cohoes,2
Cokeville,2
Collierville,3
Connoquenessing,2
Copemish,1
Corder,0
Cornville,3
Coronado,2
Corozal,3
Cosmos,2
Cottonport,3
Couderay,3
Country,2
Cousins,2
Creede,3
Crookston,2
Crugers,2
Culbertson,3
Cullison,3
Cutlerville,3
Dalcour,3
Dansville,3
Darden,3
Darnestown,2
Darrtown,2
Deatsville,3
Dedham,2
Deemston,2
Destin,3
Divide,3
Donaldson,1
Duarte,3
Duluth,2
Eagan,3
Edson,3
Ellaville,3
Elton,2
Emmaus,3
Euharlee,3
Everton,3
Ewell,3
Experiment,3
Fedora,2
Fishersville,1
Fitchburg,1
Fleming,2
Fonda,1
Forkland,2
Foyil,1
Frankfort,1
Frankton,0
Fredericksburg,1
Freedom,2
Frierson,3
Frontenac,1
Funkstown,2
Galatia,3
Gasburg,3
Gastonia,2
Gaylord,3
German,1
Germfask,3
Gilbert,2
Gladstone,3
Glassboro,2
Glenmoor,2
Globe,2
Gloria,2
Gluck,2
Gluek,1
Goodfield,3
Goodview,3
Goodwine,3
Goodyear,2
Gough,1
Grace,0
Graceville,3
Gracey,1
Grainola,1
Grangeville,3
Grantsville,3
Grassy,1
Gratz,1
Gravelly,3
Grigston,2
Haaswood,1
Hacienda,2
Halfway,3
Hallettsville,3
Hammon,2
Hanson,2
Harkeyville,2
Harrellsville,3
Hartline,1
Hatfield,3
Haymarket,2
Helix,2
Helton,3
Hendrix,3
Hennepin,2
Hercules,2
Herricks,2
Highspire,3
Hildebran,3
Hindsboro,2
Hitchland,2
Hiteman,2
Hobson,2
Holcut,2
Hordville,2
Hornsby,2
Hortense,3
Howie,3
Hurley,2
Idanha,2
Ihlen,2
Imbery,2
Inkom,3
Irvine,3
Islandton,2
Jacobus,2
Jenners,2
Jennie,2
Judith,1
Kangley,2
Kankakee,3
Kathryn,1
Keiser,3
Kemblesville,2
Kendall,3
Kettle,2
Kevin,1
Keweenaw,2
Kihei,2
Kildare,2
Kinde,2
Kingdom,1
Kingfisher,1
Kinney,2
Kirksville,0
Kirwin,2
Klickitat,2
Kobuk,2
Kopperl,2
Kremlin,3
Kronborg,2
Lacon,0
Lajas,3
Lakeville,1
Landing,3
Laupahoehoe,1
Laytonsville,3
Leavittsburg,2
Leilani,0
Lenoir,3
Leonardo,1
Lessley,2
Liddieville,2
Lincolnwood,0
Lindberg,0
Lindenwood,3
Lindsborg,2
Lineville,3
Lluveras,3
Losantville,2
Lucan,2
Ludlowville,2
Lynchburg,3
Lynxville,3
MacArthur,2
Macedon,2
Macksville,2
Macland,3
Maguayo,1
Mahtomedi,3
Maida,3
Maiden,2
Maitland,2
Mammoth,3
Manassas,2
Maricopa,3
Markleeville,2
Marksville,2
Marland,2
Marstons,2
Martinville,2
Mashulaville,3
Maugansville,2
Maunawili,3
Mayesville,3
Mazomanie,2
McCloud,2
McClure,2
McDade,2
McEwen,2
McKeesport,2
McNary,2
Melstone,1
Mentasta,2
Mentmore,3
Merchantville,1
Merlin,3
Merom,3
Michiana,3
Mifflinburg,2
Milaca,2
Milford,2
Millbury,3
Moark,1
Moberly,3
Model,3
Mogadore,3
Mogote,2
Monticello,3
Montreal,2
Moonachie,1
Muleshoe,2
Mullica,3
Munsons,2
Murchison,2
Musicks,2
Natural,2
Neibert,2
Neshkoro,1
Newcomb,3
Newfields,3
Noonday,3
Northgate,2
Norvelt,2
Noxapater,3
Ogilvie,2
Ohoopee,3
Okabena,3
Onaga,3
Ooltewah,2
Ophir,2
Orangeburg,2
Orason,2
Oriole,2
Ossipee,2
Ovalo,2
Paige,2
Pamelia,2
Pasatiempo,2
Peacock,3
Pearce,2
Peconic,2
Peden,3
Pinesdale,2
Pittsburg,3
Plumerville,2
Pocasset,3
Pocopson,3
Poipu,2
Pomaria,3
Portal,2
Portola,1
Potosi,2
Potterville,2
Poyen,3
Ranchester,2
Random,3
Readsboro,2
Redbank,1
Reserve,3
Retsof,2
Rogue,3
Rough,2
Ruckersville,3
Rutherford,3
Sagerton,3
Sarcoxie,2
Scandinavia,2
Schiller,2
Schoolcraft,2
Seatonville,3
Seeley,3
Seiling,3
Sharon,2
Shauck,3
Shelbyville,2
Shellsburg,1
Sherrill,2
Shumway,2
Silerton,3
Silva,1
Siren,2
Smoketown,2
Sontag,3
Southfield,2
Spread,3
Springerville,3
Starks,3
Stigler,0
Stockertown,2
Stockman,3
Stockwell,2
Sugarville,3
Sultan,3
Sundown,3
Sunshine,2
Sussex,2
Sweatman,3
Swisshome,3
Tallmadge,3
Tansboro,2
Tariffville,2
Terrell,0
Texasville,2
Thrall,1
Tilghmanton,0
Tillman,0
Timberon,2
Tippecanoe,3
Tokeland,2
Tomales,2
Tomkins,0
Torrington,2
Touhy,3
Tradewinds,2
Trail,2
Traver,3
Tyler,3
Tysons,1
Umpqua,3
Uncertain,3
Upham,2
Uvalda,3
Vacherie,3
Vails,1
Victorville,1
Voorhees,3
Waimea,2
Wainscott,1
Waipahu,3
Wakeman,3
Waldenburg,2
Wando,3
Wappingers,2
Warrenville,2
Wattsville,3
Waucousta,3
Waukeenah,2
Webster,1
Weleetka,2
Wells,3
Wesley,2
Westerville,3
Westfield,3
Whiteriver,1
Whitethorn,2
Wiconisco,3
Wilbraham,3
Wilkesboro,3
Wilkinsburg,2
Willow,2
Wilseyville,1
Windhorst,1
Winfield,1
Winooski,3
Winthrop,3
Woodbine,1
Wyatt,2
Wyldwood,2
Yadkinville,0
Yankeetown,0
Yscloskey,2
Adrian,5
Albertville,5
Anaheim,4
Andover,4
Angiola,5
Annawan,5
Applewold,4
Arkansaw,5
Avonia,5
Azusa,4
Ballou,5
Beach,5
Bolton,4
Bonfield,4
Bowlus,4
Brentsville,4
Brevort,5
Cantwell,4
Capistrano,5
Caruthers,4
Colebrook,5
Connellsville,4
Convoy,5
Cooperstown,5
Crandon,4
Dauberville,4
Delton,4
Denmark,4
Dryville,4
Dunmor,4
Eagerville,4
Eastville,4
Edgemere,4
Elmira,4
Espanola,4
Eudora,4
Ewansville,4
Goffs,4
Greigsville,4
Hainesburg,4
Hambleton,4
Haxtun,4
Hillsdale,4
Hometown,4
Hominy,4
Kerrtown,4
Ladue,4
Lathrup,4
Lovilia,4
Maben,5
Maryhill,4
Matoaca,4
Mesic,4
Micanopy,4
Mifflintown,4
Mobridge,4
Monson,4
Morris,4
Mosinee,4
Mosquito,4
Nemacolin,4
Nicut,5
Nimmons,4
Nuevo,4
Oyens,4
Pablo,4
Parole,4
Pettigrew,4
Placida,4
Pleasant,4
Plessis,4
Purple,4
Quantico,4
Rabbit,4
Rancocas,4
Reyno,4
Ribera,4
Roane,4
Rockport,4
Roeville,4
Rosenberg,4
Rosser,4
Roxboro,4
Samuels,4
Sanctuary,4
Sands,4
Sasakwa,4
Sawpit,4
Scioto,4
Seward,4
Shelbiana,4
Shingler,4
Silas,4
Sisters,4
Sodaville,4
Soldier,4
Spencerville,4
Spotswood,4
Springhill,4
Stanleyville,4
Stilwell,4
Stokes,4
Sumas,4
Superior,4
Swormville,4
Woonsocket,4